insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1381	,' 	FACULDADE MARTHA FALCÃO (FMF)	   '   , '  	(FMF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15079	,' 	FACULDADE MASTER DE PARAUAPEBAS - FAMAP (FAMAP)	   '   , '  	(FAMAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1337	,' 	FACULDADE MATER DEI (FMD)	   '   , '  	(FMD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2149	,' 	FACULDADE MATO GROSSO DO SUL (FACSUL)	   '   , '  	(FACSUL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3867	,' 	FACULDADE MAUÁ DE BRASÍLIA (MAUADF)	   '   , '  	(MAUADF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13982	,' 	FACULDADE MAURÍCIO DE NASSAU DE BELÉM (FMN de Belém)	   '   , '  	(FMN de Belém)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3879	,' 	FACULDADE MAURÍCIO DE NASSAU DE CAMPINA GRANDE (FMN CG)	   '   , '  	(FMN CG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14717	,' 	FACULDADE MAURÍCIO DE NASSAU DE CARUARU (FMN Caruaru)	   '   , '  	(FMN Caruaru)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14321	,' 	FACULDADE MAURÍCIO DE NASSAU DE FORTALEZA (FMN Fortaleza)	   '   , '  	(FMN Fortaleza)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3817	,' 	FACULDADE MAURÍCIO DE NASSAU DE JOÃO PESSOA (FMN JOÃO PESSOA)	   '   , '  	(FMN JOÃO PESSOA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1910	,' 	FACULDADE MAURÍCIO DE NASSAU DE LAURO FREITAS (FABAC)	   '   , '  	(FABAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1504	,' 	FACULDADE MAURÍCIO DE NASSAU DE MACEIÓ	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3853	,' 	FACULDADE MAURÍCIO DE NASSAU DE NATAL (FMN NATAL)	   '   , '  	(FMN NATAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1055	,' 	FACULDADE MAURÍCIO DE NASSAU DE SALVADOR (FMN SALVADOR)	   '   , '  	(FMN SALVADOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	17284	,' 	FACULDADE MAURÍCIO DE NASSAU DE SÃO LUÍS (FMN SÃO LUÍS)	   '   , '  	(FMN SÃO LUÍS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4135	,' 	Faculdade Maurício de Nassau Manaus	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2123	,' 	FACULDADE MAX PLANCK (FMP)	   '   , '  	(FMP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1873	,' 	FACULDADE MERCÚRIO (FAMERC)	   '   , '  	(FAMERC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2383	,' 	FACULDADE MERIDIONAL (IMED)	   '   , '  	(IMED)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4731	,' 	FACULDADE MESSIANICA	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2613	,' 	Faculdade Meta (FAMETA)	   '   , '  	(FAMETA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1130	,' 	FACULDADE METODISTA DE CIÊNCIAS HUMANAS E EXATAS (METODISTA)	   '   , '  	(METODISTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1085	,' 	FACULDADE METODISTA DE SANTA MARIA (FAMES)	   '   , '  	(FAMES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2840	,' 	FACULDADE METODISTA DE TEOLOGIA E CIÊNCIAS HUMANAS DA AMAZÔNIA (FATEO-PVH)	   '   , '  	(FATEO-PVH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	660	,' 	FACULDADE METODISTA DO SUL PAULISTA (FMSP)	   '   , '  	(FMSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1253	,' 	FACULDADE METODISTA GRANBERY (FMG)	   '   , '  	(FMG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3933	,' 	FACULDADE MÉTODO DE SÃO PAULO (FAMESP)	   '   , '  	(FAMESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2058	,' 	FACULDADE METROPOLITANA (UNNESA)	   '   , '  	(UNNESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4450	,' 	FACULDADE METROPOLITANA DA AMAZÔNIA (FAMAZ)	   '   , '  	(FAMAZ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1978	,' 	FACULDADE METROPOLITANA DA GRANDE FORTALEZA (FAMETRO)	   '   , '  	(FAMETRO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1675	,' 	FACULDADE METROPOLITANA DA GRANDE RECIFE (UNESJ)	   '   , '  	(UNESJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	11544	,' 	FACULDADE METROPOLITANA DE ANÁPOLIS (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2175	,' 	FACULDADE METROPOLITANA DE BLUMENAU (FAMEBLU)	   '   , '  	(FAMEBLU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2879	,' 	FACULDADE METROPOLITANA DE CAIEIRAS (FMC)	   '   , '  	(FMC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1170	,' 	FACULDADE METROPOLITANA DE CAMAÇARI (FAMEC)	   '   , '  	(FAMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2246	,' 	FACULDADE METROPOLITANA DE CIENCIAS E TECNOLOGIA (FAMEC)	   '   , '  	(FAMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15445	,' 	Faculdade Metropolitana de Curitiba (FAMEC)	   '   , '  	(FAMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1400	,' 	FACULDADE METROPOLITANA DE CURITIBA (FAMEC)	   '   , '  	(FAMEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1777	,' 	FACULDADE METROPOLITANA DE GUARAMIRIM (FAMEG)	   '   , '  	(FAMEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2147	,' 	FACULDADE METROPOLITANA DE MANAUS (FAMETRO)	   '   , '  	(FAMETRO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4452	,' 	FACULDADE METROPOLITANA DE MARABÁ (METROPOLITANA)	   '   , '  	(METROPOLITANA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1508	,' 	FACULDADE METROPOLITANA DE MARINGÁ	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4157	,' 	FACULDADE METROPOLITANA DE RIO DO SUL (FAMESUL)	   '   , '  	(FAMESUL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1234	,' 	FACULDADE METROPOLITANA - Descredenciada (DESPACHO SERES/MEC Nº  162, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (POLIFUCS)	   '   , '  	(POLIFUCS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	16543	,' 	Faculdade Metropolitana do Estado de São Paulo (FAMEESP)	   '   , '  	(FAMEESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4982	,' 	FACULDADE METROPOLITANA DO PLANALTO NORTE (FAMEPLAN)	   '   , '  	(FAMEPLAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12346	,' 	FACULDADE METROPOLITANA SÃO CARLOS (FAMESC)	   '   , '  	(FAMESC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12430	,' 	FACULDADE METROPOLITANA SÃO CARLOS BJI (FAMESC-BJI)	   '   , '  	(FAMESC-BJI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1477	,' 	FACULDADE MICHELANGELO (MICHELANGELO)	   '   , '  	(MICHELANGELO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1720	,' 	FACULDADE MINAS GERAIS (FAMIG)	   '   , '  	(FAMIG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4198	,' 	FACULDADE MINEIRENSE (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3380	,' 	FACULDADE MISSIONEIRA DO PARANÁ (FAMIPAR)	   '   , '  	(FAMIPAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2805	,' 	FACULDADE MODELO (FACIMOD)	   '   , '  	(FACIMOD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12522	,' 	FACULDADE MOGIANA DO ESTADO DE SÃO PAULO (FAMOESP)	   '   , '  	(FAMOESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2198	,' 	FACULDADE MONTEIRO LOBATO (FATO)	   '   , '  	(FATO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	801	,' 	FACULDADE MONTENEGRO (FAM)	   '   , '  	(FAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2336	,' 	FACULDADE MONTES BELOS (FMB)	   '   , '  	(FMB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3377	,' 	FACULDADE MONTESSORIANO DE SALVADOR (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	195	,' 	FACULDADE MORAES JÚNIOR - MACKENZIE RIO (FMJ - MACKENZIE RIO)	   '   , '  	(FMJ - MACKENZIE RIO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1295	,' 	FACULDADE MORUMBI SUL (FMS)	   '   , '  	(FMS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15839	,' 	Faculdade Motiva (FAM)	   '   , '  	(FAM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	363	,' 	FACULDADE MOZARTEUM DE SÃO PAULO (FAMOSP)	   '   , '  	(FAMOSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2142	,' 	FACULDADE MULTIEDUCATIVA - Descredenciada (Instauração de PAD: PORTARIA MEC Nº 138/2014, DOU 21/02/2014. DECISÃO: DESCREDENCIAMENTO, DESPACHO SERES/MEC Nº 186, DE 31 DE JULHO DE 2014, DOU 01/08/2014) (MULTIEDUCATIVA)	   '   , '  	(MULTIEDUCATIVA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3896	,' 	FACULDADE MUNDIAL	   '   , '  	FACULDADE MUNDIAL	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5706	,' 	FACULDADE MUNICIPAL DE PALHOÇA (FMP)	   '   , '  	(FMP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1876	,' 	FACULDADE MUNICIPAL PROFESSOR FRANCO MONTORO DE MOGI GUAÇU (FMPFM)	   '   , '  	(FMPFM)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13883	,' 	FACULDADE MURIALDO (FAMUR)	   '   , '  	(FAMUR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1443	,' 	FACULDADE NACIONAL (FINAC)	   '   , '  	(FINAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2467	,' 	FACULDADE NACIONAL DO NORTE DO PARANÁ (FANNORTE)	   '   , '  	(FANNORTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3549	,' 	FACULDADE NACIONAL SÊNIOR (FANSÊNIOR)	   '   , '  	(FANSÊNIOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2908	,' 	FACULDADE NATALENSE DE ENSINO E CULTURA (FANEC)	   '   , '  	(FANEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4179	,' 	FACULDADE NAZARENA DO BRASIL (FNB)	   '   , '  	(FNB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1621	,' 	FACULDADE NETWORK (NWK)	   '   , '  	(NWK)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1718	,' 	FACULDADE NOBRE DE FEIRA DE SANTANA (FAN)	   '   , '  	(FAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1772	,' 	FACULDADE NORDESTE (FANOR)	   '   , '  	(FANOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4699	,' 	FACULDADE NOROESTE (FAN)	   '   , '  	(FAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15382	,' 	Faculdade Noroeste do Mato Grosso (AJES)	   '   , '  	(AJES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10685	,' 	FACULDADE NORTE CAPIXABA DE SAO MATEUS (MULTIVIX SÃO MATEUS)	   '   , '  	(MULTIVIX SÃO MATEUS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1797	,' 	FACULDADE NORTE PARANAENSE (UNINORTE)	   '   , '  	(UNINORTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4169	,' 	FACULDADE NOSSA CIDADE (FNC)	   '   , '  	(FNC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1237	,' 	FACULDADE NOSSA SENHORA APARECIDA (FANAP)	   '   , '  	(FANAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2826	,' 	FACULDADE NOSSA SENHORA DE FÁTIMA (FACULDADE FÁTIMA)	   '   , '  	(FACULDADE FÁTIMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4700	,' 	FACULDADE NOVA ROMA (FNR)	   '   , '  	(FNR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3543	,' 	FACULDADE NOVO HAMBURGO (FACULDADE IENH)	   '   , '  	(FACULDADE IENH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1308	,' 	FACULDADE NOVO MILÊNIO (FNM)	   '   , '  	(FNM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1666	,' 	FACULDADE NOVOS HORIZONTES (NOVOS HORIZONTES)	   '   , '  	(NOVOS HORIZONTES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10016	,' 	FACULDADE OBOÉ - FACO (FACO)	   '   , '  	(FACO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2256	,' 	Faculdade Oboé II (OBOÉ II)	   '   , '  	(OBOÉ II)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1387	,' 	FACULDADE OCTÓGONO (FOCO)	   '   , '  	(FOCO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1433	,' 	FACULDADE ORÍGENES LESSA (FACOL)	   '   , '  	(FACOL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1239	,' 	FACULDADE PADRÃO (PADRAO)	   '   , '  	(PADRAO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2361	,' 	FACULDADE PADRÃO (-)	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4371	,' 	FACULDADE PADRE ANCHIETA DE CAJAMAR	   '   , '  	FACULDADE PADRE ANCHIETA DE CAJAMAR	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12249	,' 	FACULDADE PADRE ANCHIETA DE VÁRZEA PAULISTA (ANCHIETA)	   '   , '  	(ANCHIETA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1759	,' 	FACULDADE PADRE JOÃO BAGOZZI (FACULDADE BAGOZZI)	   '   , '  	(FACULDADE BAGOZZI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1549	,' 	FACULDADE PALAS ATENA DE CHOPINZINHO - Descredenciada (Portaria nº 278 de 28/06/2013 descredencia a IES. DOU em 01.07.2013) (FPA)	   '   , '  	(FPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1932	,' 	FACULDADE PALOTINA (FAPAS)	   '   , '  	(FAPAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2911	,' 	FACULDADE PAN AMAZÔNIA (FAPAN)	   '   , '  	(FAPAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2356	,' 	FACULDADE PAN AMERICANA (FPA)	   '   , '  	(FPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4411	,' 	FACULDADE PANAMERICANA DE JI-PARANÁ	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3783	,' 	FACULDADE PARAENSE DE ENSINO (FAPEN)	   '   , '  	(FAPEN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2243	,' 	FACULDADE PARAÍBANA (FAP)	   '   , '  	(FAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	848	,' 	FACULDADE PARAIBANA DE PROCESSAMENTO DE DADOS (FPPD)	   '   , '  	(FPPD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1488	,' 	FACULDADE PARAÍSO (FAP)	   '   , '  	(FAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3388	,' 	FACULDADE PARAÍSO DO CEARÁ (FAP)	   '   , '  	(FAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	432	,' 	FACULDADE PARANAENSE (FACCAR)	   '   , '  	(FACCAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2420	,' 	FACULDADE PARANAENSE (FAPAR)	   '   , '  	(FAPAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2841	,' 	FACULDADE PARANAPANEMA (FP)	   '   , '  	(FP)	 '   ,	59	);
